Customer_ID,Customer_Name,Commodity,First Read Date,First Read Device,active_meters_count,inactive_meters_count,orphaned_meters_count
lbrty,"Liberty, TX",WATER,05-17-2018 16:00:00,72546089,3382,113,239
lccut,"Lehi City, UT",ELECTRIC,,,1318,123,5
lccut,"Lehi City, UT",WATER,02-17-2016 17:09:00,72255240,18171,3667,2122
lcfl,"Lake City, FL",GAS,11-12-2015 23:00:00,750109,2898,159,290
lcfl,"Lake City, FL",WATER,11-12-2015 23:00:00,74904899,9733,430,562
lcsc,"Lake City, SC",WATER,03-09-2017 16:00:00,82634816,3549,481,55
lcud,"Lyon County, NV",WATER,03-16-2018 04:00:00,RepId:80138681,3123,236,1536
lcwtr,"Hampton, SC",WATER,02-22-2018 13:00:00,80030163,3383,116,47
leag,"League City, TX",WATER,03-10-2018 15:00:00,79960257,34058,733,702
leaguecity,"League City, TX",WATER,03-10-2018 15:00:00,71987270,34796,248,413
leavc,"Leavenworth, KS",WATER,01-10-2019 11:00:00,89969299,2371,119,12
leh,"Little Egg Harbor, NJ",GAS,,,0,0,1
leh,"Little Egg Harbor, NJ",WATER,10-05-2017 20:00:00,65738336,9987,435,308
lewis,"Lewisberg, WV",WATER,11-26-2016 20:00:00,78907440,5286,95,78
lexva,"Lexington, VA",WATER,07-03-2017 00:00:00,78912411,2707,47,32
lgnoh,"Logan, OH",WATER,09-04-2018 15:00:00,70818363,3262,59,112
lgpil,"La Grange Village, IL",WATER,09-05-2017 08:00:00,83033310,4110,248,258
lgrnd,"La Grande, OR",WATER,03-30-2017 07:00:00,02785160,4995,4604,609
lima,"Lima, OH",WATER,08-24-2018 14:00:00,RepId:89886112,20513,203,371
lkgen,"Lake Geneva, WI",WATER,11-21-2016 14:00:00,79572389,4566,296,197
lklnd,"Lakeland, FL",ELECTRIC,12-31-2014 01:00:00,355040,120916,38357,23546
lklnd,"Lakeland, FL",WATER,04-16-2017 00:00:00,0030000222,9909,589,617
lkmry,"Lake Mary, FL",WATER,06-08-2018 11:00:00,83815302,5873,185,86
lkwa,"Lake Wales, FL",WATER,01-10-2019 19:00:00,85226750,6671,798,146
lkzur,"Lake Zurich, IL",WATER,01-12-2018 17:00:00,83647661,6678,15,3762
lnoke,"Lonoke, AR",WATER,11-07-2018 15:00:00,85645811,1506,46,17
lnsng,"Lansing, IL",WATER,11-06-2017 14:00:00,82911347,9203,8102,138
lovi,"Lovington, NM",WATER,07-07-2017 16:00:00,71133149,4330,120,238
lprmn,"Long Prairie, MN",WATER,02-21-2019 14:00:00,85620919,959,10,117
lprte,"La Porte, IN",WATER,06-29-2018 16:00:00,84753576,8147,7862,82
lrw,"Little River ,SC",WATER,10-20-2016 23:00:00,81835551,10009,930,218
lub,"Loudon, TN",ELECTRIC,01-03-2018 01:00:00,35015690,6894,124,104
lub,"Loudon, TN",GAS,11-29-2017 12:00:00,6629771,2593,143,184
lub,"Loudon, TN",WATER,11-29-2017 15:00:00,83895549,2389,50,314
lunas,"Los Lunas, NM",WATER,12-15-2016 17:00:00,61568997,6506,320,2474
lusk,"Lusk, WY",ELECTRIC,11-19-2017 20:00:00,8908,864,37,57
lusk,"Lusk, WY",WATER,05-27-2017 11:00:00,00275162,687,1101,247
lvrmr,"Livermore, CA",WATER,09-27-2016 19:00:00,72049645,10547,1316,19
lwdwi,"Lancaster, WI",WATER,12-20-2016 18:00:00,72242722,1838,506,326
lwstn,"Lewiston, ID",WATER,11-03-2018 14:00:00,81246310,5325,22,14
lwwa,Lakewood Water District - WA,GAS,,,0,0,1
lwwa,Lakewood Water District - WA,WATER,08-28-2015 13:00:00,77831075,16412,0,13121
mac,"Metropolitan Airport, MN",WATER,04-09-2017 08:00:00,74179099,343,102,11
madison,"Madison, GA",ELECTRIC,,,0,0,6
madison,"Madison, GA",GAS,08-21-2013 15:00:00,95723718,1640,1394,19
madison,"Madison, GA",WATER,02-08-2013 15:01:00,58833166,3346,1520,97
madre,"Sierra Madre, CA",WATER,12-11-2018 16:00:00,68646107,2788,131,94
maitl,"Maitland, FL",WATER,01-30-2019 16:00:00,73690063,5226,3720,242
malto,"Mont Alto, PA",ELECTRIC,12-12-2016 13:00:00,33768567,711,731,3
malto,"Mont Alto, PA",WATER,07-27-2016 12:00:00,55692133,748,108,17
marco,"Marco, SC",WATER,09-28-2016 23:00:00,79479561,7207,3102,157
martw,"Martin City, Slovakia",WATER,12-01-2017 17:00:00,130169981,595,169,103
mary,"Marysville, OH",WATER,09-13-2018 15:00:00,00584986,9875,5777,43
matwn,"Mattawan, MI",WATER,11-13-2017 18:00:00,83730357,849,50,82
maus,"Mauston, WI",WATER,01-12-2018 08:00:00,83720418,1528,1350,38
maws,"Mobile, AL",GAS,,,0,0,3
maws,"Mobile, AL",WATER,01-27-2018 17:00:00,89358778,22109,887,669
mchst,"Manchester Township, NJ",WATER,01-20-2019 10:00:00,01747916,4792,8,3182
mclst,"McAlester, OK",WATER,01-05-2017 17:00:00,81467408,3937,290,119
mcok,"Midwest City, OK",WATER,01-09-2017 01:00:00,79339184,21007,664,124
mct,"Mundy, MI",WATER,11-05-2016 20:22:00,59548814,1438,971,31
mdfe,"Medford, WI",ELECTRIC,03-25-2017 12:15:00,35864,3197,438,78
mdfe,"Medford, WI",WATER,03-25-2017 13:00:00,74128439,2157,565,19
medwc,"Medford, OR",WATER,12-09-2016 16:00:00,77230285,12128,768,586
meno,"Menomonie, WI",WATER,04-10-2015 01:59:00,34026862,5356,1327,83
merid,"Meridian, ID",WATER,09-26-2018 14:00:00,70034879,7125,5,1055
mhca,"Morgan Hill, CA",WATER,07-21-2017 00:00:00,52290428,14504,119,399
mhws,"Mountain Water, AR",WATER,,,7737,308,17
middl,"Middleport, OH",WATER,12-06-2016 19:00:00,81981226,917,260,161
midny,"Middletown, NY",WATER,02-01-2017 12:00:00,81857651,6932,109,74
milt,"Milton, WA",ELECTRIC,01-28-2017 15:00:00,32881277,3262,1923,1
milt,"Milton, WA",WATER,01-26-2017 20:00:00,77834796,2802,1322,7221
milwy,"Mills, WY",WATER,06-17-2016 12:00:00,62984212,1891,964,29
miron,"Mountain Iron, MN",ELECTRIC,07-13-2017 14:00:00,20000679,1155,31,13
miron,"Mountain Iron, MN",WATER,07-06-2017 09:00:00,58733989,781,32,35
mitc,"Mitchell, SD",WATER,05-17-2017 15:00:00,75052274,5913,308,2283
mlok,"Marlow, OK",ELECTRIC,03-01-2018 15:00:00,35140910,2268,116,9
mlok,"Marlow, OK",WATER,01-10-2018 17:00:00,83918945,2126,171,33
mltn,"Milton, WV",WATER,10-21-2016 19:00:00,81741790,2517,251,136
mlwd,"Great Neck, NY",WATER,02-06-2018 04:00:00,65127150,10966,539,120
mndvl,"Mandeville, LA",WATER,05-31-2016 12:00:00,80510132,4520,273,180
mnsqn,"Manasquan, NJ",WATER,01-30-2017 15:00:00,81199714,3419,226,640
mntb,"Mont Belvieu, TX",WATER,05-03-2019 11:00:00,74680432,2503,0,180
mnwd,Moulton Niguel Water Dist,WATER,07-18-2016 08:00:00,9349090106,9552,48144,77
monro,"Monroe, WA",WATER,04-20-2016 16:00:00,77844256,6892,7757,688
morg,"Morgan, LA",ELECTRIC,06-06-2017 00:00:00,31724597,2690,79,38
morg,"Morgan, LA",GAS,07-17-2017 15:00:00,799461,70,2,1958
morg,"Morgan, LA",WATER,06-13-2017 11:00:00,79306018,4440,86,256
mplsc,"Mount Pleasant, SC",WATER,06-15-2016 11:00:00,10404927,40741,1321,814
mpwd,"Mid Peninsula Water District, CA",WATER,06-24-2012 00:00:00,73680068,8081,3878,335
mrmar,"Miramar, FL",WATER,01-14-2019 18:00:00,73012640,10362,0,2936
mrph,"Murphy, TX",WATER,09-01-2017 21:00:00,73409821,6294,1330,986
mrtvl,"Martinsville, VA",ELECTRIC,08-09-2016 09:00:00,40200004,7564,678,326
mrtvl,"Martinsville, VA",WATER,08-04-2016 20:00:00,81305588,6925,572,322
mrvmo,"Maryville, MO",WATER,03-06-2017 14:00:00,74366068,4299,174,44
msnil,"Mason City, IL",GAS,06-09-2018 17:00:00,RepId:121068581,0,0,27
msnil,"Mason City, IL",WATER,06-09-2017 06:00:00,82395233,1043,21,43
mtlnd,Mountain Supply,WATER,07-14-2017 16:00:00,82965652,103,0,0
mtwa,"Muhlenberg, PA",WATER,03-12-2018 19:00:00,73430523,9960,2787,3380
mudc,"East Bay, CA",WATER,06-16-2018 08:00:00,15592201,18984,124,1760
munf,"Munford, TN",GAS,04-17-2017 05:00:00,06H238693,7262,119,428
munf,"Munford, TN",WATER,04-16-2017 00:00:00,74602550,3335,350,365
myrtl,"Myrtle Beach, SC",WATER,09-06-2018 14:00:00,82902823,1527,61,293
naco,"Nacogdoches, TX",WATER,03-25-2018 13:00:00,73194653,14951,671,340
nbrt,"New Brighton, MN",WATER,05-07-2019 10:00:00,80392236,3529,55,155
nce,"Nobles, MN",ELECTRIC,01-26-2016 01:15:00,17076,7259,185,6023
nce,"Nobles, MN",WATER,,,0,0,1
ncnoh,"North Canton, OH",WATER,03-13-2019 18:00:00,09628455,2794,88,317
nhwa,"North Hinds, MS",WATER,03-18-2016 14:00:00,RepId:83627352,3091,1253,48
nicor,Nicor Gas,GAS,07-11-2018 15:00:00,0000005,6,20,675
nicor,Nicor Gas,WATER,,,0,0,4
nipas,"Nipas, Chile",WATER,01-11-2018 17:00:00,130092535,100,1,0
nken,"New Kensington, PA",WATER,11-10-2018 15:00:00,61467138,14792,85,35
nolaw,"New Orleans, LA",ELECTRIC,,,0,0,2
nolaw,"New Orleans, LA",WATER,10-05-2015 06:43:00,58371967,1541,461,278
npmud,"Newport, TX",WATER,02-11-2018 09:00:00,81156573,3735,19,164
npnj,"National Park, NJ",WATER,09-09-2016 00:00:00,76781788,1046,6,313
nprfl,"New Port Richey, FL",WATER,07-15-2016 00:00:00,73315102,11401,3840,333
nrwlk,"Norwalk, IA",WATER,11-15-2017 11:00:00,80888663,635,12,96
nwbo,"New Boston, TX",WATER,08-27-2017 19:00:00,62229046,2510,2546,24
nwlnx,"New Lenox, IL",WATER,09-27-2018 18:00:00,84512109,3158,93,12
nwnan,"Newnan, GA",ELECTRIC,03-08-2019 11:00:00,902MD1900007,6787,16,1405
nwnan,"Newnan, GA",WATER,03-05-2019 12:00:00,86221777,10476,20,714
ocoee,"Ocoee, FL",WATER,06-02-2014 05:55:00,74620273,17604,6043,1997
ocoee2,"Ocoee, FL (2)",WATER,,,17570,2409,123
ofln,"O'Fallon, MO",WATER,07-24-2016 18:00:00,72693740,12863,937,362
okbrk,"Oak Brook, IL",WATER,01-30-2018 13:00:00,78391560,5184,44,168
okld,"Oak Island, NC",WATER,12-02-2017 17:00:00,71327151,9894,670,675
okls,"Okaloosa Co, FL",GAS,05-08-2017 12:00:00,RepId:20271206,0,0,11
okls,"Okaloosa Co, FL",WATER,05-08-2017 07:00:00,RepId:82788546,33149,12818,646
opw,"Okmulgee, OK",WATER,04-30-2017 16:00:00,70927856,5955,9182,118
orov,"Oro Valley, AZ",WATER,01-01-2018 16:00:00,75657568,20083,459,137
orwd,"Okmulgee Rural Water, OK",WATER,04-16-2018 18:00:00,RepId:18228888,3178,50,30
ouba,"Oneonta, AL",GAS,12-05-2016 09:00:00,3691505,3005,1868,62
ouba,"Oneonta, AL",WATER,12-05-2016 15:00:00,65622501,6328,3527,601
ouc,Orlando Utilities Commision,WATER,10-31-2013 03:50:00,76283170,152639,0,35250
ovnhn,"Olivenhain, CA",GAS,07-24-2017 09:00:00,RepId:25891626,0,0,1034
ovnhn,"Olivenhain, CA",WATER,04-23-2017 09:00:00,99000770,15899,807,531
oxoh,"Oxford, OH",WATER,10-09-2017 16:00:00,RepId:15734990,1271,85,356
pace,"Pace, FL",WATER,03-16-2016 19:00:00,75758723,1483,7431,253
pacwa,"Pacific, WA",WATER,07-23-2018 15:00:00,85015974,1911,151,3
palmb,"Palm Beach CO, FL",WATER,05-30-2017 01:00:00,79409396,148771,4084,3088
pbrg,"Petersburg, WV",WATER,11-15-2015 17:55:00,75287726,1173,216,95
pcmc,"Park City, UT",GAS,11-07-2018 12:00:00,24025440,0,0,2
pcmc,"Park City, UT",WATER,01-27-2018 08:00:00,65788579,5467,284,120
pco,"Ponca City, OK",ELECTRIC,04-09-2017 00:00:00,2B6023066577,16410,19461,13772
pco,"Ponca City, OK",WATER,04-09-2017 00:26:00,65055238,11464,10483,273
pen,"Pensacola, FL",GAS,01-09-2017 02:13:00,83579,47421,7819,3576
pen,"Pensacola, FL",WATER,,,0,5,0
perok,"Perry, OK",ELECTRIC,,,2543,14,399
perok,"Perry, OK",WATER,03-15-2019 14:00:00,86154785,2325,7,97
perry,"Perry, GA",GAS,07-27-2018 12:00:00,20085167,2570,274,49
perry,"Perry, GA",WATER,07-10-2018 22:00:00,62681856,10357,274,102
peru,"Peru, IN",ELECTRIC,05-10-2018 00:00:00,102S09574,10416,594,3
peru,"Peru, IN",WATER,04-06-2018 10:00:00,84173306,5997,256,185
pidpa,"Pidpa, Europe",WATER,03-03-2018 12:47:00,47158904,4,0,3
pkrtx,"Parker, TX",WATER,03-19-2018 10:00:00,72890057,1797,109,29
pktwp,"Pike Township, PA",WATER,02-24-2019 00:00:00,74520542,122,2,27
plaq,"Plaquemines Parish, LA",WATER,01-05-2017 17:00:00,82294024,591,24,79
platt,"Platteville, WI",WATER,04-21-2019 12:00:00,74013071,4078,70,20
plcoh,"Plain City, OH",WATER,02-21-2018 16:00:00,74494180,1443,101,6
pldga,"Paulding County, GA",WATER,10-23-2017 16:00:00,80467374,7654,43234,775
plnfd,"Plainfield, IN",WATER,10-13-2016 11:00:00,81702432,10193,7870,1149
plur,"Pluris, FL",WATER,08-24-2016 17:00:00,RepId:83710505,6378,1023,936
poga,"Pooler, GA",WATER,09-26-2015 01:00:00,78387252,8645,1105,637
port,"Portsmouth, VA",WATER,02-20-2013 11:34:00,68836442,32781,13077,7554
porta,"Portales, NM",WATER,02-25-2017 01:00:00,70111369,4621,242,1455
post,"Post, TX",WATER,07-24-2016 16:00:00,61227216,1464,1572,277
pragw,Veolia Prague,WATER,07-09-2018 22:00:00,130076295,439,39,106
prncv,"Princeville, IL",WATER,01-29-2019 15:00:00,85747029,698,127,2
prv,"Prescott Valley, AZ",WATER,09-14-2014 00:59:00,74955149,21980,4296,5438
prytn,"Perryton, TX",GAS,12-17-2015 16:00:00,14454217,3848,654,211
prytn,"Perryton, TX",WATER,12-10-2015 16:00:00,79744982,4169,239,682
ptnam,"Putnam, CT",WATER,10-22-2016 17:00:00,0068699855,2487,2515,151
ptrch,"Port Richey, FL",WATER,12-21-2018 01:00:00,69125568,2892,155,67
pub,Singapore Public Utilities Board,WATER,06-29-2018 07:00:00,WD4,99,2,75
pwdt,Philadelphia Water,WATER,02-02-2016 19:01:00,RepId:24017222,162,34,401
pwsa,"Pittsburgh Water & Sewer Authority, PA",WATER,07-16-2018 08:00:00,0051071615,78869,6572,543
pysnu,"Payson, UT",WATER,02-15-2018 10:00:00,82522707,278,14,44
qucrk,"Queen Creek, AZ",WATER,11-09-2017 16:00:00,65335055,29776,247,6330
raef,"Raeford, NC",WATER,01-30-2018 19:00:00,84112860,2465,116,83
rawl,"Rawlins, WY",WATER,07-07-2017 13:00:00,72068648,3681,463,195
raymo,"Raymore, MO",WATER,01-31-2019 13:00:00,82761884,1677,0,1607
rctnp,"Richton Park, IL",WATER,12-08-2017 08:00:00,RepId:88265686,3375,585,103
rcwsa,"Russell County, AL",WATER,07-10-2017 12:00:00,82536098,4208,6573,145
redwood,"Redwood, CA",WATER,07-01-2012 00:51:00,72982433,23605,8745,998
richc,"Richmond County, NC",WATER,09-28-2016 10:00:00,81782724,7247,522,24
rlut,"Rice Lake, WI",ELECTRIC,08-25-2017 23:00:00,20902989,5783,215,175
rlut,"Rice Lake, WI",WATER,08-28-2017 06:00:00,00224699,4297,134,515
rmndv,"Raymondville, TX",WATER,11-20-2017 11:00:00,83633965,2769,254,50
rmsy,"Ramsey, IN",WATER,08-12-2016 11:00:00,75823961,5677,725,543
rndll,"Randall, SD",ELECTRIC,10-20-2016 09:00:00,30000001,0,0,3
rndll,"Randall, SD",WATER,05-20-2016 13:00:00,80892152,2773,116,272
rntn,"Renton, WA",WATER,05-19-2019 10:00:00,72297259,18176,81,92
roam,"Roamingwood, PA",WATER,07-24-2016 16:00:00,56748814,3307,431,11
roseh,"Rose Hill, KS",WATER,03-11-2016 15:00:00,RepId:84271734,1605,153,287
rsun,"Rising Sun, MD",WATER,05-04-2018 11:00:00,68649737,911,18,3
rsvlt,"Roosevelt, UT",WATER,02-16-2018 04:00:00,77938845,3476,611,217
rswl,"Roswell, GA",WATER,12-17-2017 15:00:00,72739749,5625,685,212
rvist,"Rio Vista, CA",WATER,05-16-2017 16:00:00,78411062,5173,1800,114
rwltt,"Rowlett, TX",WATER,03-21-2017 15:00:00,58262769,20291,2953,1563
saff,"Safford, AZ",ELECTRIC,08-04-2018 11:00:00,E10900001,5082,279,6
saff,"Safford, AZ",GAS,08-04-2018 11:00:00,A324811,3839,1846,132
saff,"Safford, AZ",WATER,08-04-2018 11:00:00,74955801,8603,371,24
sandbox,Testing Sandbox,ELECTRIC,01-22-2018 09:00:00,303200008092,13248,110,9264
sandbox,Testing Sandbox,WATER,,,0,11786,2381
sant,"Santa Cruz, CA",WATER,12-03-2016 08:00:00,58602412,5252,726,114
sara,"Lake Sara, IL",WATER,11-03-2018 15:00:00,72560696,1336,11,44
sasw,"Saginaw, MI",WATER,01-26-2018 13:00:00,34027799,19320,798,152
sbca,"San Bruno, CA",WATER,09-05-2017 20:00:00,61518109,11613,251,55
sdav,"Southeast Daviess County, KY",WATER,12-10-2018 14:00:00,39216066,12318,115,216
seaco,"Seacoast, FL",ELECTRIC,,,0,0,1
seaco,"Seacoast, FL",WATER,04-02-2017 09:00:00,94437296,30842,1523,428
seal,"Seal Rock, OR",WATER,01-16-2018 16:00:00,89581126,2584,73,170
sed,Sedalia,WATER,03-06-2017 08:00:00,73523060,10205,1007,231
sfid,Santa Fe Irrigation District,WATER,11-07-2016 16:00:00,80182972,4128,210,62
sfsd,"Sioux Falls, SD",ELECTRIC,05-21-2018 10:00:00,20900011,1667,28,9
sfws,"Spanish Fort, AL",WATER,07-22-2018 13:00:00,62666968,4297,72,87
shca,"Signal Hill, CA",WATER,04-15-2019 13:00:00,82164272,130,0,0
shks,"South Hutchinson, KS",WATER,11-04-2016 18:00:00,99003599,1136,1092,22
sicrk,"Silver Creek Water Corp. Sellersburg, IN",WATER,12-06-2018 16:00:00,58813649,7551,276,191
sjose,"San Jose, CA",WATER,07-06-2018 07:00:00,20162898,388,3,1
sjwd,"Startex-Jackson-Wellford-Duncan, SC",WATER,01-10-2017 13:00:00,82437899,5916,237,173
slc,"Salt Lake City, UT",WATER,11-17-2015 14:00:00,65880686,22584,576,2327
slvmo,"Sullivan, MO",ELECTRIC,01-05-2018 17:00:00,30200001,4012,3045,51
slvmo,"Sullivan, MO",WATER,01-22-2018 15:00:00,71611983,3213,64,26
spf,"Spanish Fork, UT",ELECTRIC,02-11-2018 01:00:00,6021355498,13164,305,9805
spf,"Spanish Fork, UT",WATER,02-11-2018 01:00:00,32311129,20844,935,546
sps,"Shelbyville, TN",ELECTRIC,04-01-2016 15:00:00,E46425F02SE,10433,344,3493
sps,"Shelbyville, TN",WATER,03-29-2016 08:00:00,W31016,10261,307,1509
spud,"Snoqualmie Pass, WA",WATER,10-26-2018 11:00:00,72166857,611,8,4
spwa,"Southwestern Pennsylvania Water Authority, PA",WATER,07-02-2018 17:00:00,84228372,12853,2257,166
sspnj,"Seaside Park Burough, NJ",GAS,,,0,0,36
sspnj,"Seaside Park Burough, NJ",WATER,07-25-2016 18:00:00,RepId:13459604,864,65,1002
ssws,"S S Water Supply Corporation, TX",WATER,04-02-2019 16:00:00,70919419,5550,21,48
staho,"South Tahoe, CA",WATER,09-13-2017 16:00:00,82859869,13514,268,2806
stalb,"St. Albans, VT",WATER,09-01-2018 19:00:00,54450138,3928,4,14
stant,"St Anthony, MN",WATER,07-25-2016 08:00:00,63314585,2383,38,24
stbr,"Statesboro, GA",ELECTRIC,,,0,0,1
stbr,"Statesboro, GA",GAS,12-18-2016 12:00:00,727570,2320,1203,26
stbr,"Statesboro, GA",WATER,12-18-2016 12:00:00,70796298,14158,704,255
stcol,"State College, PA",WATER,05-25-2018 14:00:00,06903134,2831,74,177
sthwk,"Southwick, MA",WATER,03-01-2017 19:00:00,81883473,2632,2544,110
stjo,"St Johns Co, FL",ELECTRIC,,,0,0,61
stjo,"St Johns Co, FL",WATER,04-08-2016 16:17:00,70039981,48634,10107,2536
stmr,"Santa Maria, CA",WATER,09-04-2016 17:00:00,69272380,23029,11358,493
stnly,"Stanley Lake, TX",WATER,02-18-2016 13:00:00,79773541,1308,3533,88
stutt,"Stuttgart, AR",WATER,07-08-2017 09:00:00,62726478,4114,715,313
sueztest,Suez Test,ELECTRIC,,,0,0,30
sueztest,Suez Test,WATER,06-10-2017 09:00:00,6264120642,97277,578,64809
sugar,"Sugar Grove, IL",WATER,10-21-2016 15:00:00,11312581,4250,1369,13
svage,"Savage, MN",WATER,08-03-2017 01:00:00,82588902,10148,85,83
svly,"Sun Valley Water and Sanitation, NV",WATER,11-29-2018 12:00:00,07528443,6035,33,16
swid,Suez - Boise Idaho,ELECTRIC,,,0,0,2
swid,Suez - Boise Idaho,WATER,10-06-2015 12:00:00,73032536,24898,1089,1297
swidtest,Suez-Boise Idaho Test,ELECTRIC,,,0,0,2
swidtest,Suez-Boise Idaho Test,WATER,10-06-2015 16:00:00,73044475,24890,1067,1315
swnj,SUEZ – New Jersey,ELECTRIC,,,0,0,32
swnj,SUEZ – New Jersey,WATER,03-11-2015 17:54:00,0088566361,164853,15154,19954
swnjtest,Suez-New Jersey Test,ELECTRIC,,,0,0,32
swnjtest,Suez-New Jersey Test,WATER,03-11-2015 12:00:00,0088556152,120577,6158,72153
swny,SUEZ - NEW YORK,WATER,01-28-2016 16:00:00,0055133827,64999,6889,2456
swnytest,Suez-New York Test,WATER,01-28-2016 16:00:00,0055133827,64935,4476,514
swputnam,Suez Putnam,WATER,10-22-2016 17:00:00,0068699855,2447,20,155
swtr,SUEZ – Toms River,WATER,09-01-2015 23:01:00,0015070518,18565,720,1990
swtrtest,Suez-Toms River Test,WATER,09-01-2015 23:01:00,0015070518,18457,687,2102
swwt,Suez WestChester / NewRochelle,WATER,12-03-2016 01:00:00,9268120059,35876,6970,2703
swwttest,Suez-Westchester Test,WATER,12-03-2016 01:00:00,0055201657,35761,6798,2717
talquin,"Talquin, FL",ELECTRIC,,,53673,36245,36023
talquin,"Talquin, FL",GAS,,,0,0,12
talquin,"Talquin, FL",WATER,04-10-2017 12:02:00,B82356167,22308,957,962
tcs,"Tecumseh, OK",ELECTRIC,01-13-2017 01:00:00,22286588,2354,64,124
tcs,"Tecumseh, OK",WATER,01-13-2017 01:00:00,63348069,2535,60,54
tinly,"Tinley Park, IL",WATER,10-08-2016 10:00:00,81082063,22804,435,1222
tmwa,"Truckee Meadows, NV",WATER,11-06-2014 11:55:00,59189742,29121,107280,1993
tomah,"Tomah, WI",WATER,04-01-2016 18:00:00,79778226,3435,2074,180
tral,"Troy, AL",ELECTRIC,08-06-2015 12:00:00,20206045,9116,1489,1168
tral,"Troy, AL",WATER,12-26-2015 19:00:00,77984537,7746,421,146
trcy,"Tracy, CA",WATER,05-25-2019 12:00:00,10975289,24406,208,1471
tripp,"Tripp County, SD",WATER,07-05-2017 15:00:00,59208144,1435,409,87
trmil,"Tremont, IL",WATER,10-11-2018 17:00:00,75984844,1072,84,27
troy,"Troy, OH",WATER,12-28-2015 07:00:00,0?803467,11221,1284,9835
tsdca,"Trinufo, CA",WATER,02-10-2018 01:00:00,78684709,4661,144,11
tultx,"Tulia, TX",ELECTRIC,12-03-2018 13:15:00,101720,2182,4,4
tultx,"Tulia, TX",WATER,11-29-2018 16:00:00,85633451,2044,32,12
tusk,"Tuskegee, AL",ELECTRIC,03-19-2017 14:00:00,800016,6561,1056,489
tusk,"Tuskegee, AL",WATER,03-19-2017 14:00:00,67284076,3853,868,388
tyler,"Tyler, TX",WATER,03-12-2017 13:00:00,78938018,38854,4744,1284
ucsd,UC of San Diego,GAS,10-06-2016 13:04:00,K3402,11,0,1
ucsd,UC of San Diego,WATER,01-01-2015 01:00:00,B72293307,344,41,161
ucsdh,UC San Diego Housing Authority,GAS,,,1,0,2
ucsdh,UC San Diego Housing Authority,WATER,04-14-2018 08:00:00,B73784681,134,13,2
udfld,"Upper Deerfield Twp, NJ",WATER,10-02-2017 00:00:00,65843257,879,23,41
umtil,"Umatilla, OR",WATER,01-25-2019 12:00:00,68809782,1556,19,24
uoa,"University of Alabama, AL",ELECTRIC,07-30-2018 01:00:00,ED280,259,11,20
uoa,"University of Alabama, AL",GAS,07-29-2018 04:00:00,G022,101,1,16
uoa,"University of Alabama, AL",WATER,07-29-2018 20:00:00,B81023022,2,0,2
urbandale,"Urbandale, IA",GAS,,,0,0,1212
urbandale,"Urbandale, IA",WATER,10-12-2014 06:35:00,72296170,21028,21234,7960
vcca,Valley Center Munic. Water District,WATER,12-09-2015 13:00:00,72292819,500,22,11
vcws,"Ventura County, CA",WATER,10-15-2018 09:00:00,65321578,1492,333,199
vegas,"North Vegas, NV",GAS,,,0,0,4
vegas,"North Vegas, NV",WATER,12-01-2018 08:15:00,84415602,12166,45,722
vent,"Ventnor, NJ",GAS,,,0,0,177
vent,"Ventnor, NJ",WATER,07-08-2014 05:00:00,73796115,4772,4331,12127
vict,"Victoria, TX",WATER,06-29-2018 12:00:00,71344209,23128,1036,42
vitw,VITEN WATER PILOT,WATER,,,183,0,0
vlplt,"Ville Platte, LA",GAS,,,9,3,0
vlplt,"Ville Platte, LA",WATER,07-23-2016 08:00:00,80201144,3148,146,5894
volu,"Volusia, FL",WATER,03-20-2018 19:00:00,78349864,13919,95,335
vrnl,"Vernal, UT",WATER,02-15-2018 21:00:00,65375211,3196,339,911
vsh,"Village of Sackets Harbor, NY",WATER,10-13-2017 05:00:00,79444301,898,32,76
walla,"Walla Walla, WA",WATER,03-28-2017 12:00:00,82341668,11338,10553,175
wasd,"Miami Dade, FL",GAS,,,0,0,1
wasd,"Miami Dade, FL",WATER,04-14-2017 18:00:00,15401580,4901,766,1766
waybr,"Waynesboro, VA",WATER,06-20-2016 11:00:00,76222700,6710,112,3478
wayn,"Waynesboro, GA",GAS,08-12-2016 11:00:00,6459404,1228,1149,123
wayn,"Waynesboro, GA",WATER,08-12-2016 11:00:00,62470010,2353,293,97
wcmes,"Weakley County, TN",ELECTRIC,08-14-2018 15:00:00,100003,20136,13608,3
wcmes,"Weakley County, TN",GAS,,,0,0,2
wcmes,"Weakley County, TN",WATER,,,0,0,2
wcnc,"Wayne County, NC",WATER,03-22-2017 00:00:00,71931724,17179,1975,138
weber,"Weber Basin, UT",WATER,05-12-2017 10:34:00,82057269,6771,269,228
webtx,"Webster, TX ",WATER,07-17-2018 18:00:00,75577905,1367,41,10
westn,"Weston, WI",WATER,05-16-2018 14:00:00,RepId:88199416,5674,70,1957
wfall,"Wichita Falls, TX",WATER,07-28-2016 16:00:00,77653283,35279,1432,1451
whtma,"Whitinsville, MA",WATER,03-29-2018 00:00:00,81884584,4669,279,82
wilaz,"Williams, AZ",WATER,03-09-2016 09:00:00,78606141,1510,158,552
wilmr,"Willmar, MN",ELECTRIC,02-09-2017 11:00:00,20000757,0,0,10096
wilmr,"Willmar, MN",GAS,,,0,0,2
wilmr,"Willmar, MN",WATER,02-15-2017 10:00:00,04601186,6752,0,2095
winn,"Winnfield, LA",ELECTRIC,10-27-2016 00:00:00,31718711,2566,450,2437
